serial,title,ingredients,instructions,core
7,,"3 russet potatoes, peeled and cut into chunks ",,potato
7,,3 tablespoons butter ,,butter
7,,1 pinch freshly grated nutmeg ,,nutmeg
7,,salt and ground black pepper to taste ,,black pepper
7,,"1 pinch cayenne pepper, or to taste ",,cayenne pepper
7,,1/2 cup milk ,,milk
7,,For the spinach: ,,spinach
7,,2 teaspoons olive oil ,,olive oil
7,,12 ounces baby spinach leaves ,,spinach
7,,For the sauce: ,,sauce
7,,3 tablespoons butter ,,butter
7,,3 tablespoons all-purpose flour ,,flour
7,,"2 cloves garlic, minced ",,garlic
7,,"2 cups cold milk, divided ",,milk
7,,2 teaspoons lemon zest ,,lemon
7,,For the rest: ,,rest
7,,1 tablespoon butter ,,butter
7,,salt and ground black pepper to taste ,,black pepper
7,,"1 pinch cayenne pepper, or to taste ",,cayenne pepper
7,,2 pounds boneless cod fillets ,,fillets
7,,"1/2 lemon, juiced ",,lemon
7,,1 tablespoon chopped fresh chives for garnish ,,chives
8,Mom's Zucchini Bread,3 cups all-purpose flour ,"Grease and flour two 8 x 4 inch pans. Preheat oven to 325 degrees F (165 degrees C).Sift flour, salt, baking powder, soda, and cinnamon together in a bowl.Beat eggs, oil, vanilla, and sugar together in a large bowl. Add sifted ingredients to the creamed mixture, and beat well. Stir in zucchini and nuts until well combined. Pour batter into prepared pans.Bake for 40 to 60 minutes, or until tester inserted in the center comes out clean. Cool in pan on rack for 20 minutes. Remove bread from pan, and completely cool.",flour
8,,1 teaspoon salt ,,salt
8,,1 teaspoon baking sodaa ,,baking sodaa
8,,1 teaspoon baking powder ,,baking powder
8,,1 tablespoon ground cinnamon ,,cinnamon
8,,3 eggs ,,egg
8,,1 cup vegetable oil ,,vegetable oil
8,,2 1/4 cups white sugar ,,sugar
8,,3 teaspoons vanilla extract ,,vanilla extract
8,,2 cups grated zucchini ,,zucchini
8,,1 cup chopped walnuts ,,walnut
9,The Best Rolled Sugar Cookies,"1 1/2 cups butter, softened ","In a large bowl, cream together butter and sugar until smooth. Beat in eggs and vanilla. Stir in the flour, baking powder, and salt. Cover, and chill dough for at least one hour (or overnight).Preheat oven to 400 degrees F (200 degrees C). Roll out dough on floured surface 1/4 to 1/2 inch thick. Cut into shapes with any cookie cutter. Place cookies 1 inch apart on ungreased cookie sheets.Bake 6 to 8 minutes in preheated oven. Cool completely.",butter
9,,2 cups white sugar ,,sugar
9,,4 eggs ,,egg
9,,1 teaspoon vanilla extract ,,vanilla extract
9,,5 cups all-purpose flour ,,flour
9,,2 teaspoons baking powder ,,baking powder
9,,1 teaspoon salt ,,salt
10,Singapore Chili Crabs,Sauce: ,"Whisk ketchup, chicken broth, egg, soy sauce, chile-garlic sauce, oyster sauce, tamarind paste, fish sauce, and palm sugar together in a bowl.Stir shallots, garlic, oil, ginger, and serrano pepper together in a pot over medium-high heat. Saute until sizzling, about 2 minutes. Add crab to pot, cover the pot with a lid, and shake until crab is completely coated in shallot mixture. Remove lid and cook and stir until heated through, about 3 minutes.Pour ketchup mixture into pot, reduce heat to medium, and cook and stir until sauce thickens and crab is hot about 5 minutes. Remove from heat; stir in cilantro and green onions.",sauce
10,,1/2 cup ketchup ,,ketchup
10,,1/2 cup chicken broth ,,chicken
10,,1 large egg ,,egg
10,,2 tablespoons soy sauce ,,soy
10,,2 tablespoons chile-garlic sauce (such as sambal oelek) ,,garlic sauce
10,,1 tablespoon oyster sauce ,,oyster sauce
10,,1 tablespoon tamarind paste ,,tamarind paste
10,,2 teaspoons fish sauce ,,fish sauce
10,,2 teaspoons palm sugar ,,sugar
10,,1/4 cup minced shallot ,,shallot
10,,"6 cloves garlic, minced ",,garlic
10,,"2 tablespoons vegetable oil, or more as needed ",,oil
10,,2 tablespoons minced fresh ginger root ,,ginger
10,,1 tablespoon minced serrano pepper ,,serrano pepper
10,,"2 cooked Dungeness crabs, cleaned and cracked ",,crabs
10,,2 tablespoons chopped fresh cilantro ,,cilantro
10,,2 tablespoons sliced green onion (green part only) ,,onion
11,Downeast Maine Pumpkin Bread,1 (15 ounce) can pumpkin puree ,"Preheat oven to 350 degrees F (175 degrees C). Grease and flour three 7x3 inch loaf pans.In a large bowl, mix together pumpkin puree, eggs, oil, water and sugar until well blended. In a separate bowl, whisk together the flour, baking sodaa, salt, cinnamon, nutmeg, cloves and ginger. Stir the dry ingredients into the pumpkin mixture until just blended. Pour into the prepared pans.Bake for about 50 minutes in the preheated oven. Loaves are done when toothpick inserted in center comes out clean.",pumpkin
11,,4 eggs ,,egg
11,,1 cup vegetable oil ,,vegetable oil
11,,2/3 cup water ,,water
11,,3 cups white sugar ,,sugar
11,,3 1/2 cups all-purpose flour ,,flour
11,,2 teaspoons baking sodaa ,,baking sodaa
11,,1 1/2 teaspoons salt ,,salt
11,,1 teaspoon ground cinnamon ,,cinnamon
11,,1 teaspoon ground nutmeg ,,nutmeg
11,,1/2 teaspoon ground cloves ,,cloves
11,,1/4 teaspoon ground ginger ,,ginger
12,"Best Big, Fat, Chewy Chocolate Chip Cookie",2 cups all-purpose flour ,"Preheat the oven to 325 degrees F (165 degrees C). Grease cookie sheets or line with parchment paper.Sift together the flour, baking sodaa and salt; set aside.In a medium bowl, cream together the melted butter, brown sugar and white sugar until well blended. Beat in the vanilla, egg, and egg yolk until light and creamy. Mix in the sifted ingredients until just blended. Stir in the chocolate chips by hand using a wooden spoon. Drop cookie dough 1/4 cup at a time onto the prepared cookie sheets. Cookies should be about 3 inches apart.Bake for 15 to 17 minutes in the preheated oven, or until the edges are lightly toasted. Cool on baking sheets for a few minutes before transferring to wire racks to cool completely.",flour
12,,1/2 teaspoon baking sodaa ,,baking sodaa
12,,1/2 teaspoon salt ,,salt
12,,"3/4 cup unsalted butter, melted ",,butter
12,,1 cup packed brown sugar ,,sugar
12,,1/2 cup white sugar ,,white sugar
12,,1 tablespoon vanilla extract ,,vanilla extract
12,,1 egg ,,egg
12,,1 egg yolk ,,yolk
12,,2 cups semisweet chocolate chips ,,choclate chips
13,Aimee's Mashed Cauliflower 'Potatoes',1 pound cauliflower florets ,"Preheat oven to 375 degrees F (190 degrees C).Place a steamer insert into a saucepan and fill with water to just below the bottom of the steamer. Bring water to a boil. Add cauliflower, cover, and steam until tender, about 20 minutes. Transfer cauliflower to a large bowl. Add mashed potato flakes, milk, and margarine; mash with a potato masher or fork until cauliflower mixture is fluffy. Season with salt and black pepper. Pour mixture into a baking dish and sprinkle with Cheddar cheese.Bake in preheated oven until cheese is melted, about 10 minutes.",cauliflower
13,,1/4 cup mashed potato flakes ,,potato
13,,1/4 cup low-fat milk ,,milk
13,,2 tablespoons margarine ,,margarine
13,,salt and ground black pepper to taste ,,black pepper
13,,1/4 cup shredded reduced-fat Cheddar cheese ,,cheese
14,Irish Lamb Stew,"1 1/2 pounds thickly sliced bacon, diced ","Place bacon in a large, deep skillet. Cook over medium high heat until evenly brown. Drain, crumble, and set aside.Put lamb, salt, pepper, and flour in large mixing bowl. Toss to coat meat evenly. Brown meat in frying pan with bacon fat.Place meat into stock pot (leave 1/4 cup of fat in frying pan). Add the garlic and yellow onion and saute till onion begins to become golden. Deglaze frying pan with 1/2 cup water and add the garlic-onion mixture to the stock pot with bacon pieces, beef stock, and sugar. Cover and simmer for 1 1/2 hours.Add carrots, onions, potatoes, thyme, bay leaves, and wine to pot. Reduce heat, and simmer covered for 20 minutes until vegetables are tender.",bacon
14,,"6 pounds boneless lamb shoulder, cut into 2 inch pieces ",,lamb
14,,1/2 teaspoon salt ,,salt
14,,1/2 teaspoon ground black pepper ,,black pepper
14,,1/2 cup all-purpose flour ,,flour
14,,"3 cloves garlic, minced ",,garlic
14,,"1 large onion, chopped ",,onion
14,,1/2 cup water ,,water
14,,4 cups beef stock ,,beef
14,,2 teaspoons white sugar ,,white sugar
14,,4 cups diced carrots ,,carrot
14,,"2 large onions, cut into bite-size pieces ",,onion
14,,3 potatoes ,,potato
14,,1 teaspoon dried thyme ,,thyme
14,,2 bay leaves ,,bay
14,,1 cup white wine ,,wine
15,To Die For Blueberry Muffins,1 1/2 cups all-purpose flour ,"Preheat oven to 400 degrees F (200 degrees C). Grease muffin cups or line with muffin liners.Combine 1 1/2 cups flour, 3/4 cup sugar, salt and baking powder. Place vegetable oil into a 1 cup measuring cup; add the egg and enough milk to fill the cup. Mix this with flour mixture. Fold in blueberries. Fill muffin cups right to the top, and sprinkle with crumb topping mixture.To Make Crumb Topping: Mix together 1/2 cup sugar, 1/3 cup flour, 1/4 cup butter, and 1 1/2 teaspoons cinnamon. Mix with fork, and sprinkle over muffins before baking.Bake for 20 to 25 minutes in the preheated oven, or until done.",flour
15,,3/4 cup white sugar ,,sugar
15,,1/2 teaspoon salt ,,salt
15,,2 teaspoons baking powder ,,baking powder
15,,1/3 cup vegetable oil ,,vegetable oil
15,,1 egg ,,egg
15,,1/3 cup milk ,,milk
15,,1 cup fresh blueberries ,,blueberries
15,,1/2 cup white sugar ,,sugar
15,,1/3 cup all-purpose flour ,,flour
15,,"1/4 cup butter, cubed ",,butter
15,,1 1/2 teaspoons ground cinnamon ,,cinnamon
16,Broiled Tilapia Parmesan,1/2 cup Parmesan cheese ,"Preheat your oven's broiler. Grease a broiling pan or line pan with aluminum foil.In a small bowl, mix together the Parmesan cheese, butter, mayonnaise and lemon juice. Season with dried basil, pepper, onion powder and celery salt. Mix well and set aside.Arrange fillets in a single layer on the prepared pan. Broil a few inches from the heat for 2 to 3 minutes. Flip the fillets over and broil for a couple more minutes. Remove the fillets from the oven and cover them with the Parmesan cheese mixture on the top side. Broil for 2 more minutes or until the topping is browned and fish flakes easily with a fork. Be careful not to over cook the fish.",cheese
16,,"1/4 cup butter, softened ",,butter
16,,3 tablespoons mayonnaise ,,mayonnaise
16,,2 tablespoons fresh lemon juice ,,lemon
16,,1/4 teaspoon dried basil ,,basil
16,,1/4 teaspoon ground black pepper ,,black pepper
16,,1/8 teaspoon onion powder ,,onion
16,,1/8 teaspoon celery salt ,,salt
16,,2 pounds tilapia fillets ,,fillets
17,Award Winning Soft Chocolate Chip Cookies,4 1/2 cups all-purpose flour ,"Preheat oven to 350 degrees F (175 degrees C). Sift together the flour and baking sodaa, set aside.In a large bowl, cream together the butter, brown sugar, and white sugar. Beat in the instant pudding mix until blended. Stir in the eggs and vanilla. Blend in the flour mixture. Finally, stir in the chocolate chips and nuts. Drop cookies by rounded spoonfuls onto ungreased cookie sheets.Bake for 10 to 12 minutes in the preheated oven. Edges should be golden brown.",flour
17,,2 teaspoons baking sodaa ,,baking sodaa
17,,"2 cups butter, softened ",,butter
17,,1 1/2 cups packed brown sugar ,,sugar
17,,1/2 cup white sugar ,,sugar
17,,2 (3.4 ounce) packages instant vanilla pudding mix ,,vanilla 
17,,4 eggs ,,egg
17,,2 teaspoons vanilla extract ,,vanilla extract
17,,4 cups semisweet chocolate chips ,,choclate chips
17,,2 cups chopped walnuts (optional) ,,walnut (optional)
18,World's Best Lasagna,1 pound sweet Italian sausage ,"In a Dutch oven, cook sausage, ground beef, onion, and garlic over medium heat until well browned. Stir in crushed tomatoes, tomato paste, tomato sauce, and water. Season with sugar, basil, fennel seeds, Italian seasoning, 1 tablespoon salt, pepper, and 2 tablespoons parsley. Simmer, covered, for about 1 1/2 hours, stirring occasionally.Bring a large pot of lightly salted water to a boil. Cook lasagna noodles in boiling water for 8 to 10 minutes. Drain noodles, and rinse with cold water. In a mixing bowl, combine ricotta cheese with egg, remaining parsley, and 1/2 teaspoon salt.Preheat oven to 375 degrees F (190 degrees C).To assemble, spread 1 1/2 cups of meat sauce in the bottom of a 9x13 inch baking dish. Arrange 6 noodles lengthwise over meat sauce. Spread with one half of the ricotta cheese mixture. Top with a third of mozzarella cheese slices. Spoon 1 1/2 cups meat sauce over mozzarella, and sprinkle with 1/4 cup Parmesan cheese. Repeat layers, and top with remaining mozzarella and Parmesan cheese. Cover with foil: to prevent sticking, either spray foil with cooking spray, or make sure the foil does not touch the cheese.Bake in preheated oven for 25 minutes. Remove foil, and bake an additional 25 minutes. Cool for 15 minutes before serving.",Italian sausage
18,,3/4 pound lean ground beef ,,ground beef
18,,1/2 cup minced onion ,,onion
18,,"2 cloves garlic, crushed ",,garlic
18,,1 (28 ounce) can crushed tomatoes ,,tomatoes
18,,2 (6 ounce) cans tomato paste ,,tomato paste
18,,2 (6.5 ounce) cans canned tomato sauce ,,caned tomato sauce
18,,1/2 cup water ,,water
18,,2 tablespoons white sugar ,,white sugar
18,,1 1/2 teaspoons dried basil leaves ,,basil leaves
18,,1/2 teaspoon fennel seeds ,,fennel
18,,1 teaspoon Italian seasoning ,,Italian sesoning
18,,1 tablespoon salt ,,salt
18,,1/4 teaspoon ground black pepper ,,black pepper
18,,4 tablespoons chopped fresh parsley ,,parsley
18,,12 lasagna noodles ,,noodles
18,,16 ounces ricotta cheese ,,ricotta chese
18,,1 egg ,,egg
18,,1/2 teaspoon salt ,,salt
18,,"3/4 pound mozzarella cheese, sliced ",,cheese
18,,3/4 cup grated Parmesan cheese ,,Parmesan cheese
19,Best Brownies,1/2 cup butter ,"Preheat oven to 350 degrees F (175 degrees C). Grease and flour an 8-inch square pan.In a large saucepan, melt 1/2 cup butter. Remove from heat, and stir in sugar, eggs, and 1 teaspoon vanilla. Beat in 1/3 cup cocoa, 1/2 cup flour, salt, and baking powder. Spread batter into prepared pan.Bake in preheated oven for 25 to 30 minutes. Do not overcook.To Make Frosting: Combine 3 tablespoons softened butter, 3 tablespoons cocoa, honey, 1 teaspoon vanilla extract, and 1 cup confectioners' sugar. Stir until smooth. Frost brownies while they are still warm.",butter
19,,1 cup white sugar ,,sugar
19,,2 eggs ,,eggs
19,,1 teaspoon vanilla extract ,,vanilla exract
19,,1/3 cup unsweetened cocoa powder ,,cocoa powder
19,,1/2 cup all-purpose flour ,,flour
19,,1/4 teaspoon salt ,,salt
19,,1/4 teaspoon baking powder ,,baking powder
19,,Frosting: ,,Frosting:
19,,"3 tablespoons butter, softened ",,butter
19,,3 tablespoons unsweetened cocoa powder ,,cocoa powder
19,,1 tablespoon honey ,,honey
19,,1 teaspoon vanilla extract ,,vanilla exract
19,,1 cup confectioners' sugar ,,sugar
20,Irish Soda Bread,1/2 cup white sugar ,"Preheat oven to 350 degrees F (175 degrees C). Grease a 9 inch round cast iron skillet or a 9 inch round baking or cake pan.In a mixing bowl, combine flour (reserving 1 tablespoon), sugar, baking powder, baking sodaa, salt, raisins and caraway seeds. In a small bowl, blend eggs, buttermilk and sour cream. Stir the liquid mixture into flour mixture just until flour is moistened. Knead dough in bowl about 10 to 12 strokes. Dough will be sticky. Place the dough in the prepared skillet or pan and pat down. Cut a 4x3/4 inch deep slit in the top of the bread. Dust with reserved flourBake in a preheated 350 degrees F (175 degrees C) oven for 65 to 75 minutes. Let cool and turn bread onto a wire rack.",sugar
20,,4 cups all-purpose flour ,,flour
20,,2 teaspoons baking powder ,,baking powder
20,,1 teaspoon baking sodaa ,,baking sodaa
20,,3/4 teaspoon salt ,,salt
20,,3 cups raisins ,,raisins
20,,1 tablespoon caraway seeds ,,caraway seeds
20,,"2 eggs, lightly beaten ",,egg
20,,1 1/4 cups buttermilk ,,buttermilk
20,,1 cup sour cream ,,cream
21,Delicious Ham and Potato Soup,3 1/2 cups peeled and diced potatoes ,"Combine the potatoes, celery, onion, ham and water in a stockpot. Bring to a boil, then cook over medium heat until potatoes are tender, about 10 to 15 minutes. Stir in the chicken bouillon, salt and pepper.In a separate saucepan, melt butter over medium-low heat. Whisk in flour with a fork, and cook, stirring constantly until thick, about 1 minute. Slowly stir in milk as not to allow lumps to form until all of the milk has been added. Continue stirring over medium-low heat until thick, 4 to 5 minutes.Stir the milk mixture into the stockpot, and cook soup until heated through. Serve immediately.",potatoes
21,,1/3 cup diced celery ,,celery
21,,1/3 cup finely chopped onion ,,chopped onion
21,,3/4 cup diced cooked ham ,,cooked ham
21,,3 1/4 cups water ,,water
21,,2 tablespoons chicken bouillon granules ,,chicken
21,,"1/2 teaspoon salt, or to taste ",,salt
21,,"1 teaspoon ground white or black pepper, or to taste ",,black pepper
21,,5 tablespoons butter ,,butter
21,,5 tablespoons all-purpose flour ,, flour
21,,2 cups milk ,,milk
22,Chicken Pot Pie IX,"1 pound skinless, boneless chicken breast halves - cubed ","Preheat oven to 425 degrees F (220 degrees C.)In a saucepan, combine chicken, carrots, peas, and celery. Add water to cover and boil for 15 minutes. Remove from heat, drain and set aside.In the saucepan over medium heat, cook onions in butter until soft and translucent. Stir in flour, salt, pepper, and celery seed. Slowly stir in chicken broth and milk. Simmer over medium-low heat until thick. Remove from heat and set aside.Place the chicken mixture in bottom pie crust. Pour hot liquid mixture over. Cover with top crust, seal edges, and cut away excess dough. Make several small slits in the top to allow steam to escape.Bake in the preheated oven for 30 to 35 minutes, or until pastry is golden brown and filling is bubbly. Cool for 10 minutes before serving.",chicken
22,,1 cup sliced carrots ,,carrots
22,,1 cup frozen green peas ,,green pes
22,,1/2 cup sliced celery ,,celery
22,,1/3 cup butter ,,butter
22,,1/3 cup chopped onion ,,onion
22,,1/3 cup all-purpose flour ,,flour
22,,1/2 teaspoon salt ,,salt
22,,1/4 teaspoon black pepper ,,pepper
22,,1/4 teaspoon celery seed ,,seed
22,,1 3/4 cups chicken broth ,,chicken
22,,2/3 cup milk ,,milk
22,,2 (9 inch) unbaked pie crusts ,,crusts
23,Fluffy Pancakes,3/4 cup milk ,"Combine milk with vinegar in a medium bowl and set aside for 5 minutes to ""sour"".Combine flour, sugar, baking powder, baking sodaa, and salt in a large mixing bowl. Whisk egg and butter into ""soured"" milk. Pour the flour mixture into the wet ingredients and whisk until lumps are gone.Heat a large skillet over medium heat, and coat with cooking spray. Pour 1/4 cupfuls of batter onto the skillet, and cook until bubbles appear on the surface. Flip with a spatula, and cook until browned on the other side.",milk
23,,2 tablespoons white vinegar ,,white vnegar
23,,1 cup all-purpose flour ,,purpose flor
23,,2 tablespoons white sugar ,,white sgar
23,,1 teaspoon baking powder ,,baking powder
23,,1/2 teaspoon baking sodaa ,,soda
23,,1/2 teaspoon salt ,,salt
23,,1 egg ,,egg
23,,"2 tablespoons butter, melted ",,butter
23,,cooking spray ,,spray
24,Good Old Fashioned Pancakes,1 1/2 cups all-purpose flour ,"In a large bowl, sift together the flour, baking powder, salt and sugar. Make a well in the center and pour in the milk, egg and melted butter; mix until smooth.Heat a lightly oiled griddle or frying pan over medium high heat. Pour or scoop the batter onto the griddle, using approximately 1/4 cup for each pancake. Brown on both sides and serve hot.",purpose flour
24,,3 1/2 teaspoons baking powder ,,baking powder
24,,1 teaspoon salt ,,salt
24,,1 tablespoon white sugar ,,white suar
24,,1 1/4 cups milk ,,milk
24,,1 egg ,,egg
24,,"3 tablespoons butter, melted ",,butter
25,Banana Crumb Muffins,1 1/2 cups all-purpose flour ,"Preheat oven to 375 degrees F (190 degrees C). Lightly grease 10 muffin cups, or line with muffin papers.In a large bowl, mix together 1 1/2 cups flour, baking sodaa, baking powder and salt. In another bowl, beat together banana, sugar, egg and melted butter. Stir the banana mixture into the flour mixture just until moistened. Spoon batter into prepared muffin cups.In a small bowl, mix together brown sugar, 2 tablespoons flour and cinnamon. Cut in 1 tablespoon butter until mixture resembles coarse cornmeal. Sprinkle topping over muffins.Bake in preheated oven for 18 to 20 minutes, until a toothpick inserted into center of a muffin comes out clean.",purpose flour
25,,1 teaspoon baking sodaa ,,baking soda
25,,1 teaspoon baking powder ,,baking powder
25,,1/2 teaspoon salt ,,salt
25,,"3 banana, mashed ",,banana
25,,3/4 cup white sugar ,,sugar
25,,"1 egg, lightly beaten ",,egg
25,,"1/3 cup butter, melted ",,butter
25,,1/3 cup packed brown sugar ,,brown sugar
25,,2 tablespoons all-purpose flour ,,flour
25,,1/8 teaspoon ground cinnamon ,,cinnamon
25,,1 tablespoon butter ,,butter
26,Bailey's Irish Cream Brownies,2 (19.8 ounce) packages fudge brownie mix (such as Duncan Hines®) ,"Preheat oven to 350 degrees F (175 degrees C).Butter the bottom of a 10 1/2x15 1/2-inch jelly roll pan.Place fudge brownie mix into a large bowl; beat in 1 cup of Irish cream liqueur, vegetable oil, and eggs until the mixture forms a smooth batter.Spread the batter into the prepared jelly roll pan.Bake in the preheated oven until the brownies are set and a toothpick inserted into the center comes out clean, about 20 minutes. Remove pan from oven and allow to cool completely.Beat unsalted butter in a large bowl until smooth; beat in 5 tablespoons Irish cream liqueur until mixture is creamy.Slowly beat in confectioners' sugar, 1 cup at a time, until frosting is desired stiffness; spread frosting on brownies to serve.",brownie
26,,1 cup Irish cream liqueur (such as Baileys®) ,,cream liqueur 
26,,2/3 cup vegetable oil ,,oil
26,,2 eggs ,,eggs
26,,"1 cup unsalted butter, softened ",,butte
26,,5 tablespoons Irish cream liqueur (such as Baileys®) ,,cream liqueur 
26,,4 cups confectioners' sugar ,,confectioners'sugar
27,Apple Pie by Grandma Ople,1 recipe pastry for a 9 inch double crust pie ,"Preheat oven to 425 degrees F (220 degrees C). Melt the butter in a saucepan. Stir in flour to form a paste. Add water, white sugar and brown sugar, and bring to a boil. Reduce temperature and let simmer.Place the bottom crust in your pan. Fill with apples, mounded slightly. Cover with a lattice work crust. Gently pour the sugar and butter liquid over the crust. Pour slowly so that it does not run off.Bake 15 minutes in the preheated oven. Reduce the temperature to 350 degrees F (175 degrees C). Continue baking for 35 to 45 minutes, until apples are soft.",pie
27,,1/2 cup unsalted butter ,,butter
